id,type,sku,name,published,featured,visible,shortDescription,description,saleStartDate,saleEndDate,taxStatus,taxClass,inStock,stock,lowStockAmount,backorderAllowed,soldIndividually,weightInKg,lengthInCm,widthInCm,heightInCm,allowCustomerReview,purchaseNote,salePrice,regularPrice,categories,tags,shippingClass,images,downloadLimit,downloadExpiryDays,parent,groupedProducts,upsells,crossSells,externalURL,buttonText,position,"attribute_1_name","attribute_1_values","attribute_1_visible","attribute_1_global","meta_et_pb_post_hide_nav","meta_et_pb_page_layout","meta_et_pb_side_nav","meta_et_pb_use_builder","meta_et_pb_first_image","meta_et_pb_truncate_post","meta_et_pb_truncate_post_date","meta_et_pb_old_content","attribute_1_default","attribute_2_name","attribute_2_values","attribute_2_visible","attribute_2_global","attribute_2_default","attribute_3_name","attribute_3_values","attribute_3_visible","attribute_3_global","attribute_3_default"
66,simple,,"Divi Engine String Bag (Big Logo)",1,0,visible,"This fashionable string bag is made of 100% cotton. It is the perfect size for carrying your everyday essentials.",,,,taxable,,1,,,0,0,,,,,1,,,19.99,Accessories,,,"https://ajax-filters-bc.diviengine.com/sampledata/images/Bag1.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Bag1-1.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Bag1-2.jpg",,,,,,,,,0,Brand,"Divi Engine",1,1,default,et_right_sidebar,off,,,,,,,,,,,,,,,,
70,simple,,"Divi Engine String Bag (Small Logos)",1,0,visible,"This fashionable string bag is made of 100% cotton. It is the perfect size for carrying your everyday essentials.",,,,taxable,,1,,,0,0,,,,,1,,,19.99,Accessories,,,"https://ajax-filters-bc.diviengine.com/sampledata/images/Bag2.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Bag2-1.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Bag2-2.jpg",,,,,,,,,0,Brand,"Divi Engine",1,1,default,et_right_sidebar,off,,,,,,,,,,,,,,,,
74,variable,,"Brand Buttons",1,0,visible,"Represent your favorite CMS, eCommerce Platform, Website Builder, or Plugin Company in style with a cool pin.",,,,taxable,,1,,,0,0,,,,,1,,,,Accessories,,,https://ajax-filters-bc.diviengine.com/sampledata/images/DE-Pins-4.jpg,,,,,,,,,0,Brand,"Divi, Divi Engine, WooCommerce, WordPress",1,1,default,et_right_sidebar,off,,,,,,"Divi Engine",,,,,,,,,,
75,variation,,"Brand Buttons - Divi",1,0,visible,,"Rep your love for Divi!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://ajax-filters-bc.diviengine.com/sampledata/images/DE-Pins-1.jpg,,,id:74,,,,,,1,Brand,Divi,,1,,,,,,,,,,,,,,,,,,,
76,variation,,"Brand Buttons - Divi Engine",1,0,visible,,"Rep your love for Divi Engine!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://ajax-filters-bc.diviengine.com/sampledata/images/DE-Pins-4.jpg,,,id:74,,,,,,2,Brand,"Divi Engine",,1,,,,,,,,,,,,,,,,,,,
77,variation,,"Brand Buttons - WooCommerce",1,0,visible,,"Rep your love for WooCommerce!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://ajax-filters-bc.diviengine.com/sampledata/images/DE-Pins-2.jpg,,,id:74,,,,,,3,Brand,WooCommerce,,1,,,,,,,,,,,,,,,,,,,
78,variation,,"Brand Buttons - WordPress",1,0,visible,,"Rep your love for WordPress!",,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://ajax-filters-bc.diviengine.com/sampledata/images/DE-Pins-3.jpg,,,id:74,,,,,,4,Brand,WordPress,,1,,,,,,,,,,,,,,,,,,,
83,simple,,Lanyard,1,0,visible,"Stop losing your important access keys with a lanyard that is ALMOST as reliable as Divi Engine plugins!",,,,taxable,,1,,,0,0,,,,,1,,7.99,9.99,Accessories,,,https://ajax-filters-bc.diviengine.com/sampledata/images/Lanyard1.jpg,,,,,,,,,0,Brand,"Divi Engine",1,1,default,et_right_sidebar,off,,,,,,,,,,,,,,,,
89,variable,,"Divi Engine Tee",1,0,visible,"This comfortable cotton t-shirt that features the Divi Engine logo on the front is perfect for any occasion. The shirt is available in three colors.",,,,taxable,,1,,,0,0,,,,,1,,,,"Men, Men > Shirts",,,"https://ajax-filters-bc.diviengine.com/sampledata/images/Shirt-3-yellow-front.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Shirt-3-blue-front.jpg, https://ajax-filters-bc.diviengine.com/sampledata/images/Shirt-3-white-front.jpg",,,,,,,,,0,Brand,"Divi Engine",1,1,default,et_right_sidebar,off,,,,,,,Color,"Blue, White, Yellow",1,1,Yellow,Size,"Large, Medium, Small",1,1,Large
93,variation,,"Divi Engine Tee - Blue, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14.99,,,,https://ajax-filters-bc.diviengine.com/sampledata/images/Shirt-3-blue-front.jpg,,,id:89,,,,,,1,Color,Blue,,1,,,,,,,,,,Size,Large,,1,,,,,,
